Saved working directory and index state WIP on feature/smc-indicator-compare: 95f702d [LOCAL_AI_ENGINE] fix: BUG 1 — curr_structure подтягивает пробитый уровень ДО BOS
Switched to branch 'main'
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/VVASILEVSS/LOCAL_AI_ENGINE
 * branch            main       -> FETCH_HEAD
   1e227d0..ccb9b24  main       -> origin/main
Updating e43c6cd..ccb9b24
Fast-forward
 LOCAL_AI_ENGINE                                    |     2 +-
 scripts/download_ohlcv_cache.py                    |    36 +
 scripts/patch_ollama.py                            |    98 +
 scripts/test_smc_compare.py                        |   100 +
 scripts/test_topdown_abs_extremes.py               |   217 +
 skills/design/SKILL.md                             |   732 +-
 skills/design/design-system-generation.md          |   749 +-
 skills/design/landing-page.md                      |   198 +-
 skills/design/prototype.md                         |    12 +-
 skills/design/quality-gate.md                      |   372 +-
 skills/design/social-card.md                       |    57 +-
 skills/pdf/briefs/process-advanced.md              |   284 +
 skills/ppt/.claude/settings.local.json             |    20 +
 skills/ppt/LICENSE.txt                             |    13 +
 skills/ppt/SKILL.md                                |   436 +
 skills/ppt/beamer.md                               |  1461 ++
 skills/ppt/components.md                           |  1671 ++
 skills/ppt/data-viz-components.md                  |   529 +
 skills/ppt/design-system.md                        |   211 +
 skills/ppt/html2pptx.md                            |   394 +
 skills/ppt/ooxml.md                                |   427 +
 .../schemas/ISO-IEC29500-4_2016/dml-chart.xsd      |  1499 ++
 .../ISO-IEC29500-4_2016/dml-chartDrawing.xsd       |   146 +
 .../schemas/ISO-IEC29500-4_2016/dml-diagram.xsd    |  1085 +
 .../ISO-IEC29500-4_2016/dml-lockedCanvas.xsd       |    11 +
 .../ooxml/schemas/ISO-IEC29500-4_2016/dml-main.xsd |  3081 +++
 .../schemas/ISO-IEC29500-4_2016/dml-picture.xsd    |    23 +
 .../ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd |   185 +
 .../dml-wordprocessingDrawing.xsd                  |   287 +
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/pml.xsd  |  1676 ++
 .../shared-additionalCharacteristics.xsd           |    28 +
 .../ISO-IEC29500-4_2016/shared-bibliography.xsd    |   144 +
 .../shared-commonSimpleTypes.xsd                   |   174 +
 .../shared-customXmlDataProperties.xsd             |    25 +
 .../shared-customXmlSchemaProperties.xsd           |    18 +
 .../shared-documentPropertiesCustom.xsd            |    59 +
 .../shared-documentPropertiesExtended.xsd          |    56 +
 .../shared-documentPropertiesVariantTypes.xsd      |   195 +
 .../schemas/ISO-IEC29500-4_2016/shared-math.xsd    |   582 +
 .../shared-relationshipReference.xsd               |    25 +
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/sml.xsd  |  4439 ++++
 .../ooxml/schemas/ISO-IEC29500-4_2016/vml-main.xsd |   570 +
 .../ISO-IEC29500-4_2016/vml-officeDrawing.xsd      |   509 +
 .../vml-presentationDrawing.xsd                    |    12 +
 .../ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd |   108 +
 .../vml-wordprocessingDrawing.xsd                  |    96 +
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/wml.xsd  |  3646 +++
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/xml.xsd  |   116 +
 .../ecma/fouth-edition/opc-contentTypes.xsd        |    42 +
 .../ecma/fouth-edition/opc-coreProperties.xsd      |    50 +
 .../schemas/ecma/fouth-edition/opc-digSig.xsd      |    49 +
 .../ecma/fouth-edition/opc-relationships.xsd       |    33 +
 skills/ppt/ooxml/schemas/mce/mc.xsd                |    75 +
 skills/ppt/ooxml/schemas/microsoft/wml-2010.xsd    |   560 +
 skills/ppt/ooxml/schemas/microsoft/wml-2012.xsd    |    67 +
 skills/ppt/ooxml/schemas/microsoft/wml-2018.xsd    |    14 +
 .../ppt/ooxml/schemas/microsoft/wml-cex-2018.xsd   |    20 +
 .../ppt/ooxml/schemas/microsoft/wml-cid-2016.xsd   |    13 +
 .../schemas/microsoft/wml-sdtdatahash-2020.xsd     |     4 +
 .../ppt/ooxml/schemas/microsoft/wml-symex-2015.xsd |     8 +
 skills/ppt/ooxml/scripts/pack.py                   |   159 +
 skills/ppt/ooxml/scripts/unpack.py                 |    45 +
 skills/ppt/ooxml/scripts/validate.py               |    70 +
 .../ppt/ooxml/scripts/validation/.base.py.Rw8ycM   |     0
 skills/ppt/ooxml/scripts/validation/__init__.py    |    15 +
 skills/ppt/ooxml/scripts/validation/base.py        |   948 +
 skills/ppt/ooxml/scripts/validation/docx.py        |   274 +
 skills/ppt/ooxml/scripts/validation/pptx.py        |   309 +
 skills/ppt/ooxml/scripts/validation/redlining.py   |   279 +
 skills/ppt/references/beamer.md                    |   721 +
 skills/ppt/references/latex.md                     |   342 +
 skills/ppt/references/paper-navbar.tex             |    73 +
 skills/ppt/references/progress-navbar.tex          |   151 +
 skills/ppt/scripts/html2pptx.js                    |  1337 +
 skills/ppt/scripts/inventory.py                    |   512 +
 skills/ppt/scripts/pdf.py                          |  2046 ++
 skills/ppt/scripts/rearrange.py                    |   144 +
 skills/ppt/scripts/replace.py                      |   231 +
 skills/ppt/scripts/tectonic                        |   Bin 0 -> 10747904 bytes
 skills/ppt/scripts/thumbnail.py                    |   352 +
 skills/ppt/setup.sh                                |   197 +
 skills/ppt/themes.md                               |   581 +
 skills/skill-vetter/SKILL.md                       |   137 +
 skills/version-management/SKILL.md                 |    13 +-
 tool-results/bash_1784018417200_fc76bb295b4d.txt   |  1358 ++
 tool-results/bash_1784047912233_6e15bcf1dd1a.txt   |  1447 ++
 tool-results/read_1784031135026_5303b027bfdb.txt   |     0
 tool-results/read_1784035645869_a7b3b4475f0d.txt   |  2002 ++
 v2_project_bundle/AI_Analyzer_v2_Architecture.docx |   Bin 0 -> 41396 bytes
 v2_project_bundle/PATCHES_TODO.md                  |    55 +
 v2_project_bundle/feature_importance.json          |   347 +
 v2_project_bundle/features.csv                     |   301 +
 v2_project_bundle/handlers.py                      |   846 +
 v2_project_bundle/model.pkl                        |   Bin 0 -> 348189 bytes
 v2_project_bundle/ollama_client.py                 |  1899 ++
 v2_project_bundle/scheduler.py                     |   623 +
 vendor/pymarket-structure/.editorconfig            |    69 +
 vendor/pymarket-structure/.github/workflows/ci.yml |    43 +
 .../pymarket-structure/.github/workflows/pages.yml |    58 +
 .../.github/workflows/publish.yml                  |   111 +
 vendor/pymarket-structure/.gitignore               |   211 +
 vendor/pymarket-structure/.pre-commit-config.yaml  |    48 +
 vendor/pymarket-structure/.python-version          |     1 +
 vendor/pymarket-structure/CHANGELOG.md             |    29 +
 vendor/pymarket-structure/Justfile                 |    70 +
 vendor/pymarket-structure/LICENSE                  |    21 +
 vendor/pymarket-structure/README.md                |   142 +
 vendor/pymarket-structure/docs/PUBLISHING.md       |   167 +
 .../pymarket-structure/docs/freqtrade-columns.md   |   421 +
 .../docs/images/market-structure-viewer.png        |   Bin 0 -> 837354 bytes
 vendor/pymarket-structure/frontend/.gitignore      |    44 +
 vendor/pymarket-structure/frontend/.npmrc          |     2 +
 vendor/pymarket-structure/frontend/.nvmrc          |     1 +
 vendor/pymarket-structure/frontend/.prettierrc     |    18 +
 vendor/pymarket-structure/frontend/README.md       |    99 +
 vendor/pymarket-structure/frontend/angular.json    |   104 +
 .../pymarket-structure/frontend/package-lock.json  |  7276 ++++++
 vendor/pymarket-structure/frontend/package.json    |    32 +
 .../pymarket-structure/frontend/public/favicon.ico |   Bin 0 -> 15086 bytes
 .../frontend/scripts/export_chart_data.py          |   197 +
 .../frontend/src/app/app.config.ts                 |     6 +
 .../pymarket-structure/frontend/src/app/app.html   |     7 +
 .../pymarket-structure/frontend/src/app/app.scss   |    68 +
 vendor/pymarket-structure/frontend/src/app/app.ts  |    21 +
 .../src/app/components/chart/chart.component.html  |    18 +
 .../src/app/components/chart/chart.component.scss  |    54 +
 .../src/app/components/chart/chart.component.ts    |   647 +
 .../app/components/header/header.component.html    |    12 +
 .../app/components/header/header.component.scss    |    39 +
 .../src/app/components/header/header.component.ts  |    12 +
 .../src/app/components/hint/hint.component.scss    |    44 +
 .../src/app/components/hint/hint.component.ts      |    33 +
 .../info-panel/info-panel.component.html           |   327 +
 .../info-panel/info-panel.component.scss           |   206 +
 .../components/info-panel/info-panel.component.ts  |    91 +
 .../overlay-controls.component.html                |    11 +
 .../overlay-controls.component.scss                |    60 +
 .../overlay-controls/overlay-controls.component.ts |    27 +
 .../pair-strategy-selector.component.html          |    29 +
 .../pair-strategy-selector.component.scss          |    53 +
 .../pair-strategy-selector.component.ts            |    27 +
 .../components/stats-bar/stats-bar.component.html  |    77 +
 .../components/stats-bar/stats-bar.component.scss  |    53 +
 .../components/stats-bar/stats-bar.component.ts    |    23 +
 .../trade-tooltip/trade-tooltip.component.html     |    49 +
 .../trade-tooltip/trade-tooltip.component.scss     |   103 +
 .../trade-tooltip/trade-tooltip.component.ts       |    58 +
 .../frontend/src/app/models/candle-bar.model.ts    |   117 +
 .../frontend/src/app/models/chart-overlay.model.ts |    70 +
 .../frontend/src/app/models/trade.model.ts         |    56 +
 .../src/app/plugins/structure-break.primitive.ts   |   115 +
 .../src/app/plugins/trade-rectangle.primitive.ts   |   258 +
 .../src/app/plugins/trend-background.primitive.ts  |   104 +
 .../src/app/plugins/zone-rectangle.primitive.ts    |   225 +
 .../src/app/services/chart-state.service.ts        |    32 +
 .../src/app/services/market-data.service.ts        |    49 +
 .../src/app/services/trade-data.service.ts         |    34 +
 .../frontend/src/app/utils/trade-stats.util.ts     |    80 +
 .../frontend/src/app/utils/zone-detector.util.ts   |   216 +
 vendor/pymarket-structure/frontend/src/index.html  |    20 +
 vendor/pymarket-structure/frontend/src/main.ts     |     5 +
 vendor/pymarket-structure/frontend/src/styles.scss |    33 +
 .../frontend/src/styles/_variables.scss            |    23 +
 .../pymarket-structure/frontend/tsconfig.app.json  |    11 +
 vendor/pymarket-structure/frontend/tsconfig.json   |    30 +
 .../pymarket-structure/frontend/tsconfig.spec.json |    10 +
 vendor/pymarket-structure/pyproject.toml           |   159 +
 vendor/pymarket-structure/refs/freqtrade/README.md |    36 +
 .../MsFilterV6-BTCUSDT-4h-trades.json              |   399 +
 .../MsFilterV6-ETHUSDT-4h-trades.json              |   334 +
 .../MsFilterV6-LTCUSDT-4h-trades.json              |   425 +
 .../MsFilterV6-SOLUSDT-4h-trades.json              |   412 +
 .../MsFilterV6-XRPUSDT-4h-trades.json              |   607 +
 .../MsFilterV6NoMs-BTCUSDT-4h-trades.json          |   581 +
 .../MsFilterV6NoMs-ETHUSDT-4h-trades.json          |   399 +
 .../MsFilterV6NoMs-LTCUSDT-4h-trades.json          |   568 +
 .../MsFilterV6NoMs-SOLUSDT-4h-trades.json          |   529 +
 .../MsFilterV6NoMs-XRPUSDT-4h-trades.json          |   672 +
 .../MsSupportResistanceV1-BTCUSDT-4h-trades.json   |   971 +
 .../MsSupportResistanceV1-ETHUSDT-4h-trades.json   |  1101 +
 .../MsSupportResistanceV1-LTCUSDT-4h-trades.json   |   945 +
 .../MsSupportResistanceV1-SOLUSDT-4h-trades.json   |   997 +
 .../MsSupportResistanceV1-XRPUSDT-4h-trades.json   |  1283 +
 .../refs/freqtrade/ohlcv/BTCUSDT-4h.json           |     1 +
 .../refs/freqtrade/ohlcv/ETHUSDT-4h.json           |     1 +
 .../refs/freqtrade/ohlcv/LTCUSDT-4h.json           |     1 +
 .../refs/freqtrade/ohlcv/SOLUSDT-4h.json           |     1 +
 .../refs/freqtrade/ohlcv/XRPUSDT-4h.json           |     1 +
 .../src/market_structure/__init__.py               |    15 +
 .../pymarket-structure/src/market_structure/atr.py |    44 +
 .../src/market_structure/freqtrade.py              |  2033 ++
 .../src/market_structure/helper.py                 |  1175 +
 .../src/market_structure/hydrate.py                |   177 +
 .../pymarket-structure/src/market_structure/mtf.py |   152 +
 .../src/market_structure/py.typed                  |     0
 .../pymarket-structure/src/market_structure/tsi.py |    50 +
 .../src/market_structure/types.py                  |   118 +
 .../tests/double_pattern_builders.py               |  1021 +
 .../tests/fixtures/btc-2025-10-10-flash-crash.json |   596 +
 .../tests/fixtures/golden-32-columns.json          |  9666 ++++++++
 .../tests/fixtures/ms-LTCUSDT-4h.json              |  6302 +++++
 vendor/pymarket-structure/tests/test_atr.py        |    80 +
 vendor/pymarket-structure/tests/test_freqtrade.py  |  1280 +
 .../tests/test_helper_skeleton.py                  |    81 +
 vendor/pymarket-structure/tests/test_high_since.py |   347 +
 vendor/pymarket-structure/tests/test_hydrate.py    |   377 +
 vendor/pymarket-structure/tests/test_mtf.py        |   268 +
 vendor/pymarket-structure/tests/test_package.py    |     8 +
 vendor/pymarket-structure/tests/test_parity.py     |   350 +
 vendor/pymarket-structure/tests/test_pullback.py   |   385 +
 vendor/pymarket-structure/tests/test_queries.py    |   281 +
 .../tests/test_register_candle.py                  |   175 +
 vendor/pymarket-structure/tests/test_trend.py      |   267 +
 vendor/pymarket-structure/tests/test_tsi.py        |    76 +
 vendor/pymarket-structure/tests/test_types.py      |    92 +
 .../tests/test_wave_construction.py                |   424 +
 .../tests/test_zone_lifecycle.py                   |   150 +
 vendor/pymarket-structure/tests/test_zones.py      |  1032 +
 vendor/pymarket-structure/uv.lock                  |   561 +
 vendor/smart-money-concepts/.github/FUNDING.yml    |    13 +
 .../.github/workflows/unittest.yaml                |    20 +
 vendor/smart-money-concepts/.gitignore             |     6 +
 vendor/smart-money-concepts/CODE_OF_CONDUCT.md     |    94 +
 vendor/smart-money-concepts/CONTRIBUTING.md        |    12 +
 vendor/smart-money-concepts/LICENSE                |    21 +
 vendor/smart-money-concepts/README.md              |   198 +
 vendor/smart-money-concepts/setup.py               |    45 +
 .../smartmoneyconcepts/__init__.py                 |     5 +
 .../smart-money-concepts/smartmoneyconcepts/smc.py |   987 +
 vendor/smart-money-concepts/tests/generate_gif.py  |   502 +
 vendor/smart-money-concepts/tests/test.gif         |   Bin 0 -> 7698329 bytes
 .../tests/test_data/EURUSD/EURUSD_15M.csv          | 24425 +++++++++++++++++++
 .../test_data/EURUSD/bos_choch_result_data.csv     | 24425 +++++++++++++++++++
 .../EURUSD/fvg_consecutive_result_data.csv         | 24425 +++++++++++++++++++
 .../tests/test_data/EURUSD/fvg_result_data.csv     | 24425 +++++++++++++++++++
 .../test_data/EURUSD/liquidity_result_data.csv     | 24425 +++++++++++++++++++
 .../tests/test_data/EURUSD/ob_result_data.csv      | 24425 +++++++++++++++++++
 .../EURUSD/previous_high_low_result_data_1D.csv    | 24425 +++++++++++++++++++
 .../EURUSD/previous_high_low_result_data_4h.csv    | 24425 +++++++++++++++++++
 .../EURUSD/previous_high_low_result_data_W.csv     | 24425 +++++++++++++++++++
 .../test_data/EURUSD/retracements_result_data.csv  | 24425 +++++++++++++++++++
 .../test_data/EURUSD/sessions_result_data.csv      | 24425 +++++++++++++++++++
 .../EURUSD/swing_highs_lows_result_data.csv        | 24425 +++++++++++++++++++
 vendor/smart-money-concepts/tests/unit_tests.py    |   216 +
 worklog.md                                         |    51 +
 308 files changed, 410239 insertions(+), 1560 deletions(-)
 mode change 100644 => 100755 TZ/top-down-structural-analysis.md
 create mode 100755 download/README.md
 create mode 100755 download/backcompute_labels.py
 create mode 100755 download/backtest_divergence.py
 create mode 100755 download/backtest_stats_generator.py
 create mode 100755 download/backtest_stats_generator_v2.py
 create mode 100755 download/classifier_client.py
 create mode 100755 download/classifier_client_v2.py
 create mode 100755 download/divergence_context_patch.py
 create mode 100755 download/extract_features.py
 create mode 100755 download/feature_importance.json
 create mode 100755 download/features.csv
 create mode 100755 download/generate_unified_dataset.py
 create mode 100755 download/handlers.py
 create mode 100755 download/handlers_fixed.py
 create mode 100755 download/label_population_checker.py
 create mode 100755 download/model.pkl
 create mode 100755 download/model_metrics.json
 create mode 100755 download/ollama_client.py
 create mode 100755 download/recalculate_labels.py
 create mode 100755 download/recalculate_labels_v3.py
 create mode 100755 download/recalculate_labels_v4.py
 create mode 100755 download/retrain.py
 create mode 100755 download/scheduler.py
 create mode 100755 download/train_classifier.py
 create mode 100755 download/unified_dataset_v11.csv
 create mode 100755 download/v11generate_unified_dataset.ps1
 create mode 100755 download/volume_filters.py
 mode change 100644 => 100755 "exchange/inbox/2026-07-14_\320\267\320\276\320\275\321\213-\320\275\320\260-\320\272\320\276\320\275\321\202\321\200\320\276\320\273\320\265-\321\201\321\200\320\260\320\262\320\275\320\265\320\275\320\270\320\265-\321\200\320\260\320\267\320\274\320\265\321\202\320\272\320\270.md"
 create mode 100644 "exchange/inbox/2026-07-14_\320\276\321\202\320\262\320\265\321\202-hermes-\320\262\320\265\321\202\320\272\320\270-\320\267\320\260\320\264\320\260\321\207\320\270-\321\201\321\200\320\276\320\272\320\270.md"
 mode change 100644 => 100755 "exchange/inbox/2026-07-14_\320\276\321\202\320\262\320\265\321\202-z-merge-approved-T1-T5-\320\262-main.md"
 mode change 100644 => 100755 "exchange/inbox/2026-07-14_\320\276\321\202\320\262\320\265\321\202-z-\320\261\320\260\320\263\321\204\320\270\320\272\321\201\321\213-T8-T9-\320\276\321\206\320\265\320\275\320\272\320\260.md"
 mode change 100644 => 100755 exchange/outbox/2026-07-14_hermes-voznyy-concept-proposals.md
 create mode 100755 exchange/outbox/2026-07-14_super-z-patch-real-zigzag-bd9ab4c.diff
 create mode 100755 exchange/outbox/2026-07-14_super-z-patch-real-zigzag-bd9ab4c.md
 create mode 100644 "exchange/outbox/2026-07-14_\320\261\320\260\320\263-\321\200\320\265\320\277\320\276\321\200\321\202-h4-\320\267\320\276\320\275\320\260-\320\273\320\276\320\266\320\275\321\213\320\271-\320\277\321\200\320\276\320\261\320\276\320\271.md"
 create mode 100644 "exchange/outbox/2026-07-14_\320\276\321\202\320\262\320\265\321\202-hermes-\321\204\320\270\320\272\321\201-bug1-\321\203\320\273\321\203\321\207\321\210\320\265\320\275\320\270\320\265-bug2-\320\275\320\276\320\262\321\213\320\271.md"
 create mode 100644 "exchange/outbox/2026-07-14_\320\276\321\202\320\262\320\265\321\202-z-\320\261\320\260\320\263-\321\200\320\265\320\277\320\276\321\200\321\202-h4-false-breakout.md"
 create mode 100644 "exchange/outbox/2026-07-14_\320\277\320\270\321\201\321\214\320\274\320\276-hermes-phase1-closed-phase2-start.md"
 mode change 100644 => 100755 "exchange/outbox/2026-07-14_\320\277\320\270\321\201\321\214\320\274\320\276-z-split-structure-\320\261\320\260\320\263-T8-T9-\321\202\321\200\320\265\320\275\320\264\320\276\320\262\321\213\320\265-\320\273\320\270\320\275\320\270\320\270.md"
 create mode 100644 "exchange/outbox/2026-07-14_\320\277\320\270\321\201\321\214\320\274\320\276-z-\320\274\320\276\320\275\320\270\321\202\320\276\321\200-exchange-outbox.md"
 create mode 100644 "exchange/outbox/2026-07-14_\320\277\320\270\321\201\321\214\320\274\320\276-\320\262\321\202\320\276\321\200\320\276\320\274\321\203-\320\263\320\265\321\200\320\274\320\265\321\201\321\203-h4-zone-format.md"
 mode change 100644 => 100755 "exchange/outbox/2026-07-14_\321\200\320\265\320\262\321\214\321\216-hermes-T1-T5-top-down.md"
 mode change 100644 => 100755 "exchange/outbox/2026-07-14_\321\200\320\265\320\262\321\214\321\216-hermes-\320\261\320\260\320\263\321\204\320\270\320\272\321\201\321\213-T10-T11-\320\276\321\206\320\265\320\275\320\272\320\260.md"
 create mode 100644 "exchange/outbox/2026-07-14_\321\200\320\265\320\267\321\203\320\273\321\214\321\202\320\260\321\202-phase2-smc-compare.md"
 create mode 100644 ohlcv_cache/BTCUSDT_15m.csv
 create mode 100644 ohlcv_cache/BTCUSDT_1d.csv
 create mode 100644 ohlcv_cache/BTCUSDT_1h.csv
 create mode 100644 ohlcv_cache/BTCUSDT_4h.csv
 create mode 100644 ohlcv_cache/ETHUSDT_15m.csv
 create mode 100644 ohlcv_cache/ETHUSDT_1d.csv
 create mode 100644 ohlcv_cache/ETHUSDT_1h.csv
 create mode 100644 ohlcv_cache/ETHUSDT_4h.csv
 create mode 100644 ohlcv_cache/XAUTUSDT_15m.csv
 create mode 100644 ohlcv_cache/XAUTUSDT_1d.csv
 create mode 100644 ohlcv_cache/XAUTUSDT_1h.csv
 create mode 100644 ohlcv_cache/XAUTUSDT_4h.csv
 create mode 100644 scripts/download_ohlcv_cache.py
 create mode 100755 scripts/patch_ollama.py
 create mode 100755 scripts/test_smc_compare.py
 create mode 100755 scripts/test_topdown_abs_extremes.py
 create mode 100755 skills/pdf/briefs/process-advanced.md
 create mode 100755 skills/ppt/.claude/settings.local.json
 create mode 100755 skills/ppt/LICENSE.txt
 create mode 100755 skills/ppt/SKILL.md
 create mode 100755 skills/ppt/beamer.md
 create mode 100755 skills/ppt/components.md
 create mode 100755 skills/ppt/data-viz-components.md
 create mode 100755 skills/ppt/design-system.md
 create mode 100755 skills/ppt/html2pptx.md
 create mode 100755 skills/ppt/ooxml.md
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-chart.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-main.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-picture.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/pml.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-math.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/sml.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-main.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/wml.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/xml.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-contentTypes.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-coreProperties.xsd
 create mode 100755 skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-digSig.xsd
