     1→import io
     2→import base64
     3→import json
     4→import re
     5→import time
     6→import asyncio
     7→import httpx
     8→from PIL import Image
     9→import logging
    10→from collections import Counter
    11→from typing import List, Optional, Dict, Any, Tuple
    12→
    13→from core.config import LOCAL_AI_ENDPOINT, MODEL_NAME, LLM_MODE, LLM_API_KEY, PROMPT_VARIANT
    14→from core.ollama_service import generate as llm_generate, LLMError
    15→
    16→logger = logging.getLogger(__name__)
    17→LLM_QUEUE_LOCK = asyncio.Lock()
    18→
    19→PRO_TA_SYSTEM_PROMPT = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
    20→
    21→ЖЁСТКИЕ ПРАВИЛА:
    22→- Запрещены сценарии, предположения, "возможно", "надеюсь".
    23→- Каждое поле JSON отделяй запятой.
    24→- После каждого строкового значения обязателен разделитель.
    25→- Не пропускай запятые между полями.
    26→- Не выдумывай данные, уровни, новости, объёмы или индикаторы.
    27→- Анализируй только закрытые свечи.
    28→- Если данных недостаточно, прямо укажи это.
    29→- Приоритет у старших таймфреймов.
    30→- Фибо используй только как контекст коррекции, не для SL/TP и не для сигналов.
    31→- Не смешивай вход и выход: вход = триггер, выход = SL/TP.
    32→- Работай только по подтверждённому пробою и объёму.
    33→- Импульс не считать трендом без закрепления и подтверждения объёмом.
    34→- Определи, не находится ли рынок в зоне завершения импульса (риск конца 5-й волны и ABC).
    35→- Если цена между ключевыми уровнями и без подтверждения — no_signal или accumulation.
    36→- false_breakout ставь только если есть явный выход за границу зоны, возврат внутрь и объёмное подтверждение. Если есть только реакция у уровня без явного выхода — используй retest, reversal или no_signal.
    37→
    38→ПРИМЕРЫ ОТВЕТОВ (few-shot):
    39→
    40→ПРИМЕР 1 — no_signal (цена между уровнями, без подтверждения):
    41→{
    42→  "price": 63895.5,
   135→    "current_status": "Пробой подтверждён, ждем ретест"
   136→  },
   137→  "entry_conditions_comment": "Aggressive: вход на пробое. Conservative: ждем ретест",
   138→  "risk_management": {
   139→    "primary": { "sl": 64150.0, "tp1": 64600.0, "tp2": 65000.0, "tp3": 66000.0, "rr": 3.5 },
   140→    "alternative": { "sl": 64200.0, "tp1": 64500.0, "tp2": 64800.0, "tp3": null, "rr": 2.0 }
   141→  },
   142→  "risk_management_comment": "Primary: RR 3.5, SL ниже зоны пробоя. Alternative: tighter SL на ретесте",
   143→  "scenario_status": "primary_valid",
   144→  "scenario_status_comment": "Пробой подтверждён объёмом, primary сценарий активен",
   145→  "fact_feedback": "Пробой 4H resistance, объём 2.1x, funding +0.01%, OI растёт",
   146→  "confidence": "high",
   147→  "confidence_reason": "Пробой с объёмом, структура подтверждена на 4H+1D, OI растёт",
   148→  "missing_data": []
   149→}
   150→
   151→ВЕРНИ ТОЛЬКО ОДИН JSON-ОБЪЕКТ ПО ЭТОЙ СХЕМЕ. БЕЗ markdown, БЕЗ пояснений, БЕЗ комментариев вне JSON.
   152→"""
   153→
   154→# --- P3-4: A/B тест промптов ---
   155→# Variant B: rules-based, без few-shot, акцент на приоритет signal_status.
   156→# Гипотеза: убирая few-shot примеры (которые стоят ~5000 токенов), LLM получает
   157→# меньше "якорей" и может лучше адаптироваться к контексту. Взволнованные правила
   158→# приоритета помогают избежать противоречий (false_breakout + accumulation одновременно).
   159→PRO_TA_SYSTEM_PROMPT_B = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
   160→
   161→ПРИОРИТЕТ SIGNAL_STATUS (выбери ровно один):
   162→1. aggressive_breakout — пробой границы зоны с объёмом >1.5x, закрытие за границей.
   163→2. retest — цена вернулась к пробитой зоне, отскок с объёмом.
   164→3. false_breakout — выход за границу + возврат внутрь + объёмное подтверждение возврата.
   165→4. reversal — смена направления после тренда, подтверждение объёмом и структурой.
   166→5. accumulation — цена в диапазоне, объём <1.0x, нет пробоя.
   167→6. no_signal — цена между уровнями, объём низкий, пробоя нет.
   168→
   169→ЖЁСТКИЕ ПРАВИЛА:
   170→- Если signal_status = no_signal / accumulation / false_breakout → primary risk block = null.
   171→- Если signal_status = aggressive_breakout / retest → заполни entry_conditions + primary risk block.
   172→- false_breakout только при явном выходе за границу + возврате внутрь + объёме. Иначе → retest или no_signal.
   173→- TP1/TP2/TP3 бери из структурных уровней, ZigZag, confluence. Не выдумывай.
   174→- SL за структурным уровнем, не внутри зоны.
   175→- Фибо только для глубины коррекции, не для SL/TP.
   176→- Приоритет у старших ТФ: 1D > 4H > 1H > 15m.
   177→- Младший пробой не означает старший пробой.
   178→- ABC риск: если wave_phase = correction_up → abc_risk_down; correction_down → abc_risk_up.
   179→- Не выдумывай данные. Анализируй только закрытые свечи.
   180→- Все числа — number or null.
   181→
   182→ВЕРНИ ТОЛЬКО ОДИН JSON-ОБЪЕКТ ПО СХЕМЕ ИЗ USER PROMPT. БЕЗ markdown, БЕЗ пояснений.
   183→"""
   184→
   185→
   186→def _get_system_prompt() -> str:
   187→    """Выбор системного промпта по PROMPT_VARIANT (P3-4 A/B тест)."""
   188→    if PROMPT_VARIANT == "B":
   189→        return PRO_TA_SYSTEM_PROMPT_B
   190→    return PRO_TA_SYSTEM_PROMPT
   191→
   192→PRO_TA_USER_PROMPT = """Тип рынка: {market_type}
   193→
   194→Текущие данные:
   195→{metrics}
   196→
   197→Контекст таймфреймов:
   198→{tf_context}
   199→
   200→ZigZag контекст:
   201→{zigzag_context}
   202→
   203→Объёмный контекст:
   204→{volume_context}
   205→
   206→Liquidity heatmap:
   207→{liquidity_context}
   208→
   209→State / history context:
   210→{state_context}
   211→
   212→Историческая точность:
   213→{backtest}
   214→
   215→{multi_symbol}
   216→
   217→Верни ТОЛЬКО валидный JSON без markdown, пояснений или комментариев. Строгая схема:
   218→{{
   219→  "price": <number|null>,
   220→  "current_price": <number|null>,
   221→  "last_closed_price": <number|null>,
   222→
   223→  "prev_trend": "up|down|balance|unknown",
   224→  "current_substructure": "accumulation|distribution|breakout_up|breakout_down|false_breakout_up|false_breakout_down|reversal_attempt_up|reversal_attempt_down|balance|correction_up|correction_down|unknown",
   225→
   226→  "htf_structure": "trend|balance|correction|unknown",
   227→  "htf_structure_comment": "краткий комментарий по старшим ТФ",
   228→
   229→  "trend_structure": "up|down|balance|unknown",
   230→  "trend_structure_comment": "краткий комментарий о направлении структуры",
   231→
   232→  "ltf_structure": "up|down|balance|correction_up|correction_down|unknown",
   233→  "ltf_structure_comment": "краткий комментарий о младшем ТФ",
   234→
   235→  "accumulation_state": "accumulation|distribution|none|unknown",
   236→  "accumulation_state_comment": "краткий комментарий",
   237→
   238→  "wave_phase": "impulse_up|impulse_down|correction_up|correction_down|impulse_end_risk_up|impulse_end_risk_down|unclear",
   239→  "wave_phase_comment": "краткий комментарий с направлением и риском ABC, если актуально",
   240→
   241→  "abc_risk": "abc_risk_up|abc_risk_down|none|unknown",
   242→  "abc_risk_comment": "краткий комментарий о риске ABC",
   243→
   244→  "global_structure": "trend|balance|correction|unknown",
   245→  "global_structure_comment": "краткий комментарий о фазе рынка",
   246→
   247→  "key_zones": {{ "resistance": <number|null>, "support": <number|null> }},
   248→  "key_zones_comment": "краткий комментарий",
   249→
   250→  "tf_zones": {{
   251→    "<ТФ>": {{ "upper": <number|null>, "lower": <number|null> }}
   252→  }},
   253→  "tf_zones_comment": "краткий комментарий",
   254→
   255→  "tf_span_map": {{ "<ТФ>": <number|null> }},
   256→  "confluence_levels": [
   257→    {{
   258→      "level": <number|null>,
   259→      "timeframes": ["1H", "4H"],
   260→      "priority": "low|medium|high",
   261→      "count": <number|null>,
   262→      "spread": <number|null>,
   263→      "kind": "resistance|support|mixed"
   264→    }}
   265→  ],
   266→
   267→  "signal_status": "aggressive_breakout|retest|false_breakout|accumulation|no_signal|reversal",
   268→  "signal_status_comment": "краткий комментарий",
   269→
   270→  "entry_conditions": {{
   271→    "aggressive": "<уровень + объём or null>",
   272→    "conservative": "<уровень ретеста + условие or null>",
   273→    "current_status": "<статус пробоя or null>"
   274→  }},
   275→  "entry_conditions_comment": "краткий комментарий",
   276→
   277→  "risk_management": {{
   278→    "primary": {{
   279→      "sl": <number|null>,
   280→      "tp1": <number|null>,
   281→      "tp2": <number|null>,
   282→      "tp3": <number|null>,
   283→      "rr": <number|null>
   284→    }},
   285→    "alternative": {{
   286→      "sl": <number|null>,
   287→      "tp1": <number|null>,
   288→      "tp2": <number|null>,
   289→      "tp3": <number|null>,
   290→      "rr": <number|null>
   291→    }}
   292→  }},
   293→  "risk_management_comment": "краткий комментарий",
   294→
   295→  "scenario_status": "primary_valid|primary_invalidated|alternative_active|no_alternative",
   296→  "scenario_status_comment": "краткий комментарий",
   297→
   298→  "fact_feedback": "<кратко подтверждённые факты>",
   299→  "confidence": "high|medium|low",
   300→  "confidence_reason": "<структура, объём, сессия, пробой, волновая фаза>",
   301→  "missing_data": ["<что отсутствует или не подтверждено>"]
   302→}}
   303→
   304→Правила:
   305→1. htf_structure — только по 1D/4H.
   306→2. trend_structure — только направление структуры, не фаза рынка.
   307→3. ltf_structure — только по младшему ТФ.
   308→4. wave_phase и abc_risk всегда должны содержать направление, если оно понятно.
   309→5. Если wave_phase_comment указывает ABC вверх/вниз, abc_risk обязан совпадать.
   310→6. global_structure:
   311→   - trend = направленное движение
   312→   - balance = боковик / сжатие
   313→   - correction = коррекция
   314→7. Если цена внутри диапазона без подтверждённого пробоя, не ставь false_breakout — используй accumulation или no_signal.
   315→8. tf_zones и key_zones — АНАЛИЗИРУЙ ПО ГРАФИКАМ. ZigZag контекст — это справочный индикатор (направление, свинги, позиция цены), НЕ готовые зоны для копирования. Определи зоны консолидации визуально по каждому графику. ОБЯЗАТЕЛЬНО верни зону для КАЖДОГО таймфрейма в tf_zones.
   316→8a. Если на графике видна чёткая зона консолидации — используй её. Если зона неопределённа — возьми ближайшие структурные high/low. Пропуск ТФ в tf_zones НЕ допускается.
   317→8b. НЕ копируй одну зону на все ТФ. D1, H4, H1, M15 — РАЗНЫЕ зоны с РАЗНЫМИ lower/upper. Старший ТФ шире, младший уже. D1 ≠ H4 ≠ H1 ≠ M15.
   318→8c. Зона для каждого ТФ = range от последнего слома структуры (BOS) до текущего момента. НЕ ставь зону = микроканал последних 5-10 свечей. Если видишь сжатие — расширь зону до ближайших структурных high/low.
   319→9. Если signal_status = false_breakout / accumulation / no_signal, primary risk block должен быть null.
   320→10. Если есть подтверждённый пробой и объём, заполняй entry_conditions и primary risk block.
   321→11. Если основной сценарий сломан, alternative block должен быть заполнен, если он логически следует из структуры.
   322→12. TP1/TP2/TP3 бери из ближайших структурных уровней, ZigZag и зон ликвидности.
   323→13. Если младший ТФ пробит, а старший нет — цели старшего ТФ могут быть TP, но не confirmation пробоя.
   324→14. Фибо — только контекст глубины коррекции, не для SL/TP и не для сигнала.
   325→15. Если данных не хватает — null.
   326→16. Все комментарии на русском.
   327→17. Только JSON, без лишнего текста.
   328→18. Все числа — только number or null.
   329→19. Если диапазон устойчивый и без выхода за границы, это accumulation или no_signal.
   330→20. false_breakout только при выходе за границу с возвратом внутрь и подтверждением.
   331→21. Если есть реакция у уровня без явного выхода и возврата, не ставь false_breakout — используй retest, reversal или no_signal.
   332→22. При споре между false_breakout и retest выбирай retest.
   333→23. Диапазоны ТФ иерархические: 15m → 1H → 4H → 1D.
   334→24. Младший пробой не означает старший пробой.
   335→"""
   336→
   337→
   338→def prepare_image_for_llm(img_bytes: bytes) -> str:
   339→    try:
   340→        img = Image.open(io.BytesIO(img_bytes))
   341→        if img.mode != "RGB":
   342→            img = img.convert("RGB")
   343→        img.thumbnail((1024, 1024))
   344→        buffer = io.BytesIO()
   345→        img.save(buffer, format="JPEG", quality=85)
   346→        return base64.b64encode(buffer.getvalue()).decode("utf-8")
   347→    except Exception as e:
   348→        logger.error(f"Ошибка подготовки фото: {e}")
   349→        return ""
   350→
   351→
   352→def _fmt(v: Any) -> str:
   353→    if v is None or v == "None" or v == "":
   354→        return "Н/Д"
   355→    return str(v)
   356→
   357→
   358→def parse_llm_json(raw: str) -> dict:
   359→    clean = raw.strip()
   360→    clean = re.sub(r"^```(?:json)?\s*", "", clean)
   361→    clean = re.sub(r"\s*```$", "", clean)
   362→
   363→    start = clean.find("{")
   364→    end = clean.rfind("}")
   365→    if start == -1 or end == -1 or end <= start:
   366→        return {"error": True, "message": "JSON not found", "raw": raw}
   367→
   368→    candidate = clean[start:end + 1].strip()
   369→    candidate = candidate.replace("“", '"').replace("”", '"').replace("’", "'")
   370→
   371→    # Базовая очистка
   372→    candidate = re.sub(r'("\s*)(\r?\n\s*")', r'\1,\2', candidate)
   373→    candidate = re.sub(r'([}\]])(\r?\n\s*")', r'\1,\2', candidate)
   374→    candidate = re.sub(r',\s*([}\]])', r'\1', candidate)
   375→
   376→    # Убираем двойные запятые и лишние разделители
   377→    candidate = re.sub(r',\s*,+', ',', candidate)
   378→    candidate = re.sub(r'([}\]])\s*,\s*([}\]])', r'\1\2', candidate)
   379→    candidate = re.sub(r'(".*?")\s*,\s*,\s*\n', r'\1,\n', candidate)
   380→    candidate = re.sub(r'(".*?")\s*,\s*,', r'\1,', candidate)
   381→
   382→    try:
   383→        data = json.loads(candidate)
   384→
   385→        # Нормализация числовых полей верхнего уровня
   386→        for key in ("price", "current_price", "last_closed_price"):
   387→            if key in data:
   388→                data[key] = _safe_float(data.get(key))
   389→
   390→        # Нормализация tf_zones
   391→        if isinstance(data.get("tf_zones"), dict):
   392→            normalized = {}
   393→            for k, v in data["tf_zones"].items():
   394→                tf_key = str(k).strip().upper().replace("MIN", "M")
   395→                if isinstance(v, dict):
   396→                    normalized[tf_key] = {
   397→                        "upper": _safe_float(v.get("upper")),
   398→                        "lower": _safe_float(v.get("lower")),
   399→                    }
   400→                else:
   401→                    normalized[tf_key] = v
   402→            data["tf_zones"] = normalized
   403→
   404→        # Нормализация key_zones
   405→        if isinstance(data.get("key_zones"), dict):
   406→            kz = data["key_zones"]
   407→            for k in ("resistance", "support"):
   408→                v = kz.get(k)
   409→                if isinstance(v, list):
   410→                    num = next((x for x in v if isinstance(x, (int, float))), None)
   411→                    kz[k] = float(num) if num is not None else None
   412→                else:
   413→                    kz[k] = _safe_float(v)
   414→
   415→        # Нормализация tf_span_map
   416→        if isinstance(data.get("tf_span_map"), dict):
   417→            span_map = {}
   418→            for k, v in data["tf_span_map"].items():
   419→                span_map[str(k).strip().upper()] = _safe_float(v)
   420→            data["tf_span_map"] = span_map
   421→
   422→        # Нормализация confluence_levels
   423→        if isinstance(data.get("confluence_levels"), list):
   424→            clean_levels = []
   425→            for item in data["confluence_levels"]:
   426→                if not isinstance(item, dict):
   427→                    continue
   428→                clean_levels.append({
   429→                    "level": _safe_float(item.get("level")),
   430→                    "timeframes": [str(x).upper() for x in item.get("timeframes", []) if str(x).strip()],
   431→                    "priority": str(item.get("priority", "low")).lower(),
   432→                    "count": int(item.get("count") or 0),
   433→                    "spread": _safe_float(item.get("spread")),
   434→                    "kind": str(item.get("kind", "mixed")).lower(),
   435→                })
   436→            data["confluence_levels"] = clean_levels
   437→
   438→        # Нормализация risk_management
   439→        if isinstance(data.get("risk_management"), dict):
   440→            rm = data["risk_management"]
   441→
   442→            if "primary" not in rm and any(k in rm for k in ("sl", "tp1", "tp2", "tp3", "rr")):
   443→                rm = {
   444→                    "primary": {
   445→                        "sl": rm.get("sl"),
   446→                        "tp1": rm.get("tp1"),
   447→                        "tp2": rm.get("tp2"),
   448→                        "tp3": rm.get("tp3"),
   449→                        "rr": rm.get("rr"),
   450→                    },
   451→                    "alternative": {
   452→                        "sl": None,
   453→                        "tp1": None,
   454→                        "tp2": None,
   455→                        "tp3": None,
   456→                        "rr": None,
   457→                    },
   458→                }
   459→
   460→            for branch in ("primary", "alternative"):
   461→                if branch not in rm or not isinstance(rm[branch], dict):
   462→                    rm[branch] = {
   463→                        "sl": None,
   464→                        "tp1": None,
   465→                        "tp2": None,
   466→                        "tp3": None,
   467→                        "rr": None,
   468→                    }
   469→                else:
   470→                    for k in ("sl", "tp1", "tp2", "tp3", "rr"):
   471→                        rm[branch][k] = _safe_float(rm[branch].get(k))
   472→
   473→            data["risk_management"] = rm
   474→
   475→        return data
   476→
   477→    except json.JSONDecodeError as e:
   478→        logger.warning(f"LLM parse failed after cleanup: {e}")
   479→        return {
   480→            "error": True,
   481→            "message": f"Parse failed: {str(e)}",
   482→            "raw": raw,
   483→            "candidate": candidate[:4000],
   484→        }
   485→    
   486→    
   487→
   488→def _safe_float(value):
   489→    try:
   490→        if value is None:
   491→            return None
   492→        return float(value)
   493→    except (TypeError, ValueError):
   494→        return None
   495→
   496→
   497→def _pick_tp_levels(direction: str, entry_price: float | None, candidates: list[float]) -> tuple[float | None, float | None, float | None]:
   498→        if entry_price is None or not candidates:
   499→            return None, None, None
   500→
   501→        direction = (direction or "").lower().strip()
   502→        if direction not in ("long", "short"):
   503→            return None, None, None
   504→
   505→        # Убираем дубликаты и саму цену входа
   506→        uniq = sorted(set(round(x, 6) for x in candidates if x is not None and abs(x - entry_price) > 1e-6))
   507→        if not uniq:
   508→            return None, None, None
   509→
   510→        if direction == "long":
   511→            ordered = [x for x in uniq if x > entry_price]
   512→            if not ordered:
   513→                return None, None, None
   514→
   515→            tp1 = ordered[0]
   516→            tp2 = ordered[1] if len(ordered) > 1 else None
   517→            tp3 = ordered[2] if len(ordered) > 2 else None
   518→
   519→            # fallback без дублей
   520→            if tp2 is None:
   521→                tp2 = tp1
   522→            if tp3 is None:
   523→                tp3 = tp2 if tp2 != tp1 else None
   524→
   525→            return tp1, tp2, tp3
   526→
   527→        ordered = [x for x in reversed(uniq) if x < entry_price]
   528→        if not ordered:
   529→            return None, None, None
   530→
   531→        tp1 = ordered[0]
   532→        tp2 = ordered[1] if len(ordered) > 1 else None
   533→        tp3 = ordered[2] if len(ordered) > 2 else None
   534→
   535→        if tp2 is None:
   536→            tp2 = tp1
   537→        if tp3 is None:
   538→            tp3 = tp2 if tp2 != tp1 else None
   539→
   540→        return tp1, tp2, tp3
   541→
   542→
   543→def _normalize_confluence_levels(levels: Any) -> list[dict]:
   544→    if not isinstance(levels, list):
   545→        return []
   546→
   547→    out = []
   548→    for item in levels:
   549→        if not isinstance(item, dict):
   550→            continue
   551→
   552→        timeframes = item.get("timeframes", [])
   553→        if not isinstance(timeframes, list):
   554→            timeframes = []
   555→
   556→        out.append({
   557→            "level": _safe_float(item.get("level")),
   558→            "timeframes": [str(tf).upper() for tf in timeframes if str(tf).strip()],
   559→            "priority": str(item.get("priority", "low")).lower(),
   560→            "count": int(item.get("count") or 0),
   561→            "spread": _safe_float(item.get("spread")),
   562→            "kind": str(item.get("kind", "mixed")).lower(),
   563→        })
   564→    return out
   565→
   566→def _extract_zigzag_levels_from_context(data: dict) -> list[float]:
   567→    levels: list[float] = []
   568→
   569→    zigzag = data.get("zigzag_context") or {}
   570→    if not isinstance(zigzag, dict):
   571→        return levels
   572→
   573→    confluence = zigzag.get("confluence_levels") or []
   574→    if isinstance(confluence, list):
   575→        for item in confluence:
   576→            if isinstance(item, dict):
   577→                lvl = _safe_float(item.get("level"))
   578→                if lvl is not None:
   579→                    levels.append(lvl)
   580→
   581→    timeframes = zigzag.get("timeframes") or {}
   582→    if isinstance(timeframes, dict):
   583→        for tf_data in timeframes.values():
   584→            if not isinstance(tf_data, dict):
   585→                continue
   586→
   587→            for key in ("upper", "lower", "current_price"):
   588→                v = _safe_float(tf_data.get(key))
   589→                if v is not None:
   590→                    levels.append(v)
   591→
   592→            zones = tf_data.get("levels") or {}
   593→            if isinstance(zones, dict):
   594→                for arr_key in ("resistance", "support"):
   595→                    arr = zones.get(arr_key) or []
   596→                    if isinstance(arr, list):
   597→                        for v in arr:
   598→                            fv = _safe_float(v)
   599→                            if fv is not None:
   600→                                levels.append(fv)
   601→
   602→    return sorted(set(round(x, 6) for x in levels))
   603→
   604→def enforce_risk_rules(data: dict) -> dict:
   605→    if not isinstance(data, dict):
   606→        return data
   607→
   608→    def _safe_float(value):
   609→        try:
   610→            if value is None:
   611→                return None
   612→            if isinstance(value, (int, float)):
   613→                return float(value)
   614→            if isinstance(value, str):
   615→                m = re.search(r"-?\d+(?:\.\d+)?", value.replace(",", "."))
   616→                if m:
   617→                    return float(m.group(0))
   618→            return None
   619→        except (TypeError, ValueError):
   620→            return None
   621→
   622→    def _empty_risk() -> dict:
   623→        return {
   624→            "sl": None,
   625→            "tp1": None,
   626→            "tp2": None,
   627→            "tp3": None,
   628→            "rr": None,
   629→        }
   630→
   631→    def _empty_bundle() -> dict:
   632→        return {
   633→            "primary": _empty_risk(),
   634→            "alternative": _empty_risk(),
   635→        }
   636→
   637→    def _normalize_risk_block(block) -> dict:
   638→        if not isinstance(block, dict):
   639→            block = {}
   640→        return {
   641→            "sl": _safe_float(block.get("sl")),
   642→            "tp1": _safe_float(block.get("tp1")),
   643→            "tp2": _safe_float(block.get("tp2")),
   644→            "tp3": _safe_float(block.get("tp3")),
   645→            "rr": _safe_float(block.get("rr")),
   646→        }
   647→
   648→    def _normalize_tf_zones(tf_zones) -> dict:
   649→        if not isinstance(tf_zones, dict):
   650→            return {}
   651→
   652→        order = {"1D": 0, "4H": 1, "1H": 2, "15M": 3, "5M": 4}
   653→        normalized = {}
   654→
   655→        for tf, z in tf_zones.items():
   656→            if not isinstance(z, dict):
   657→                continue
   658→
