     1→import io
     2→import base64
     3→import json
     4→import re
     5→import time
     6→import asyncio
     7→import httpx
     8→from PIL import Image
     9→import logging
    10→from collections import Counter
    11→from typing import List, Optional, Dict, Any, Tuple
    12→
    13→from core.config import LOCAL_AI_ENDPOINT, MODEL_NAME, LLM_MODE, LLM_API_KEY, PROMPT_VARIANT
    14→from core.ollama_service import generate as llm_generate, LLMError
    15→
    16→logger = logging.getLogger(__name__)
    17→LLM_QUEUE_LOCK = asyncio.Lock()
    18→
    19→PRO_TA_SYSTEM_PROMPT = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
    20→
    21→ЖЁСТКИЕ ПРАВИЛА:
    22→- Запрещены сценарии, предположения, "возможно", "надеюсь".
    23→- Каждое поле JSON отделяй запятой.
    24→- После каждого строкового значения обязателен разделитель.
    25→- Не пропускай запятые между полями.
    26→- Не выдумывай данные, уровни, новости, объёмы или индикаторы.
    27→- Анализируй только закрытые свечи.
    28→- Если данных недостаточно, прямо укажи это.
    29→- Приоритет у старших таймфреймов.
    30→- Фибо используй только как контекст коррекции, не для SL/TP и не для сигналов.
    31→- Не смешивай вход и выход: вход = триггер, выход = SL/TP.
    32→- Работай только по подтверждённому пробою и объёму.
    33→- Импульс не считать трендом без закрепления и подтверждения объёмом.
    34→- Определи, не находится ли рынок в зоне завершения импульса (риск конца 5-й волны и ABC).
    35→- Если цена между ключевыми уровнями и без подтверждения — no_signal или accumulation.
    36→- false_breakout ставь только если есть явный выход за границу зоны, возврат внутрь и объёмное подтверждение. Если есть только реакция у уровня без явного выхода — используй retest, reversal или no_signal.
    37→
    38→ПРИМЕРЫ ОТВЕТОВ (few-shot):
    39→
    40→ПРИМЕР 1 — no_signal (цена между уровнями, без подтверждения):
    41→{
    42→  "price": 63895.5,
   135→    "current_status": "Пробой подтверждён, ждем ретест"
   136→  },
   137→  "entry_conditions_comment": "Aggressive: вход на пробое. Conservative: ждем ретест",
   138→  "risk_management": {
   139→    "primary": { "sl": 64150.0, "tp1": 64600.0, "tp2": 65000.0, "tp3": 66000.0, "rr": 3.5 },
   140→    "alternative": { "sl": 64200.0, "tp1": 64500.0, "tp2": 64800.0, "tp3": null, "rr": 2.0 }
   141→  },
   142→  "risk_management_comment": "Primary: RR 3.5, SL ниже зоны пробоя. Alternative: tighter SL на ретесте",
   143→  "scenario_status": "primary_valid",
   144→  "scenario_status_comment": "Пробой подтверждён объёмом, primary сценарий активен",
   145→  "fact_feedback": "Пробой 4H resistance, объём 2.1x, funding +0.01%, OI растёт",
   146→  "confidence": "high",
   147→  "confidence_reason": "Пробой с объёмом, структура подтверждена на 4H+1D, OI растёт",
   148→  "missing_data": []
   149→}
   150→
   151→ВЕРНИ ТОЛЬКО ОДИН JSON-ОБЪЕКТ ПО ЭТОЙ СХЕМЕ. БЕЗ markdown, БЕЗ пояснений, БЕЗ комментариев вне JSON.
   152→"""
   153→
   154→# --- P3-4: A/B тест промптов ---
   155→# Variant B: rules-based, без few-shot, акцент на приоритет signal_status.
   156→# Гипотеза: убирая few-shot примеры (которые стоят ~5000 токенов), LLM получает
   157→# меньше "якорей" и может лучше адаптироваться к контексту. Взволнованные правила
   158→# приоритета помогают избежать противоречий (false_breakout + accumulation одновременно).
   159→PRO_TA_SYSTEM_PROMPT_B = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
   160→
   161→ПРИОРИТЕТ SIGNAL_STATUS (выбери ровно один):
   162→1. aggressive_breakout — пробой границы зоны с объёмом >1.5x, закрытие за границей.
   163→2. retest — цена вернулась к пробитой зоне, отскок с объёмом.
   164→3. false_breakout — выход за границу + возврат внутрь + объёмное подтверждение возврата.
   165→4. reversal — смена направления после тренда, подтверждение объёмом и структурой.
   166→5. accumulation — цена в диапазоне, объём <1.0x, нет пробоя.
   167→6. no_signal — цена между уровнями, объём низкий, пробоя нет.
   168→
   169→ЖЁСТКИЕ ПРАВИЛА:
   170→- Если signal_status = no_signal / accumulation / false_breakout → primary risk block = null.
   171→- Если signal_status = aggressive_breakout / retest → заполни entry_conditions + primary risk block.
   172→- false_breakout только при явном выходе за границу + возврате внутрь + объёме. Иначе → retest или no_signal.
   173→- TP1/TP2/TP3 бери из структурных уровней, ZigZag, confluence. Не выдумывай.
   174→- SL за структурным уровнем, не внутри зоны.
   175→- Фибо только для глубины коррекции, не для SL/TP.
   176→- Приоритет у старших ТФ: 1D > 4H > 1H > 15m.
   177→- Младший пробой не означает старший пробой.
   178→- ABC риск: если wave_phase = correction_up → abc_risk_down; correction_down → abc_risk_up.
   179→- Не выдумывай данные. Анализируй только закрытые свечи.
   180→- Все числа — number or null.
   181→
   182→ВЕРНИ ТОЛЬКО ОДИН JSON-ОБЪЕКТ ПО СХЕМЕ ИЗ USER PROMPT. БЕЗ markdown, БЕЗ пояснений.
   183→"""
   184→
   185→
   186→def _get_system_prompt() -> str:
   187→    """Выбор системного промпта по PROMPT_VARIANT (P3-4 A/B тест)."""
   188→    if PROMPT_VARIANT == "B":
   189→        return PRO_TA_SYSTEM_PROMPT_B
   190→    return PRO_TA_SYSTEM_PROMPT
   191→
   192→PRO_TA_USER_PROMPT = """Тип рынка: {market_type}
   193→
   194→Текущие данные:
   195→{metrics}
   196→
   197→Контекст таймфреймов:
   198→{tf_context}
   199→
   200→ZigZag контекст:
   201→{zigzag_context}
   202→
   203→Объёмный контекст:
   204→{volume_context}
   205→
   206→Liquidity heatmap:
   207→{liquidity_context}
   208→
   209→State / history context:
   210→{state_context}
   211→
   212→Историческая точность:
   213→{backtest}
   214→
   215→{multi_symbol}
   216→
   217→Верни ТОЛЬКО валидный JSON без markdown, пояснений или комментариев. Строгая схема:
   218→{{
   219→  "price": <number|null>,
   220→  "current_price": <number|null>,
   221→  "last_closed_price": <number|null>,
   222→
   223→  "prev_trend": "up|down|balance|unknown",
   224→  "current_substructure": "accumulation|distribution|breakout_up|breakout_down|false_breakout_up|false_breakout_down|reversal_attempt_up|reversal_attempt_down|balance|correction_up|correction_down|unknown",
   225→
   226→  "htf_structure": "trend|balance|correction|unknown",
   227→  "htf_structure_comment": "краткий комментарий по старшим ТФ",
   228→
   229→  "trend_structure": "up|down|balance|unknown",
   230→  "trend_structure_comment": "краткий комментарий о направлении структуры",
   231→
   232→  "ltf_structure": "up|down|balance|correction_up|correction_down|unknown",
   233→  "ltf_structure_comment": "краткий комментарий о младшем ТФ",
   234→
   235→  "accumulation_state": "accumulation|distribution|none|unknown",
   236→  "accumulation_state_comment": "краткий комментарий",
   237→
   238→  "wave_phase": "impulse_up|impulse_down|correction_up|correction_down|impulse_end_risk_up|impulse_end_risk_down|unclear",
   239→  "wave_phase_comment": "краткий комментарий с направлением и риском ABC, если актуально",
   240→
   241→  "abc_risk": "abc_risk_up|abc_risk_down|none|unknown",
   242→  "abc_risk_comment": "краткий комментарий о риске ABC",
   243→
   244→  "global_structure": "trend|balance|correction|unknown",
   245→  "global_structure_comment": "краткий комментарий о фазе рынка",
   246→
   247→  "key_zones": {{ "resistance": <number|null>, "support": <number|null> }},
   248→  "key_zones_comment": "краткий комментарий",
   249→
   250→  "tf_zones": {{
   251→    "<ТФ>": {{ "upper": <number|null>, "lower": <number|null> }}
   252→  }},
   253→  "tf_zones_comment": "краткий комментарий",
   254→
   255→  "tf_span_map": {{ "<ТФ>": <number|null> }},
   256→  "confluence_levels": [
   257→    {{
   258→      "level": <number|null>,
   259→      "timeframes": ["1H", "4H"],
   260→      "priority": "low|medium|high",
   261→      "count": <number|null>,
   262→      "spread": <number|null>,
   263→      "kind": "resistance|support|mixed"
   264→    }}
   265→  ],
   266→
   267→  "signal_status": "aggressive_breakout|retest|false_breakout|accumulation|no_signal|reversal",
   268→  "signal_status_comment": "краткий комментарий",
   269→
   270→  "entry_conditions": {{
   271→    "aggressive": "<уровень + объём or null>",
   272→    "conservative": "<уровень ретеста + условие or null>",
   273→    "current_status": "<статус пробоя or null>"
   274→  }},
   275→  "entry_conditions_comment": "краткий комментарий",
   276→
   277→  "risk_management": {{
   278→    "primary": {{
   279→      "sl": <number|null>,
   280→      "tp1": <number|null>,
   281→      "tp2": <number|null>,
   282→      "tp3": <number|null>,
   283→      "rr": <number|null>
   284→    }},
   285→    "alternative": {{
   286→      "sl": <number|null>,
   287→      "tp1": <number|null>,
   288→      "tp2": <number|null>,
   289→      "tp3": <number|null>,
   290→      "rr": <number|null>
   291→    }}
   292→  }},
   293→  "risk_management_comment": "краткий комментарий",
   294→
   295→  "scenario_status": "primary_valid|primary_invalidated|alternative_active|no_alternative",
   296→  "scenario_status_comment": "краткий комментарий",
   297→
   298→  "fact_feedback": "<кратко подтверждённые факты>",
   299→  "confidence": "high|medium|low",
   300→  "confidence_reason": "<структура, объём, сессия, пробой, волновая фаза>",
   301→  "missing_data": ["<что отсутствует или не подтверждено>"]
   302→}}
   303→
   304→Правила:
   305→1. htf_structure — только по 1D/4H.
   306→2. trend_structure — только направление структуры, не фаза рынка.
   307→3. ltf_structure — только по младшему ТФ.
   308→4. wave_phase и abc_risk всегда должны содержать направление, если оно понятно.
   309→5. Если wave_phase_comment указывает ABC вверх/вниз, abc_risk обязан совпадать.
   310→6. global_structure:
   311→   - trend = направленное движение
   312→   - balance = боковик / сжатие
   313→   - correction = коррекция
   314→7. Если цена внутри диапазона без подтверждённого пробоя, не ставь false_breakout — используй accumulation или no_signal.
   315→8. tf_zones и key_zones не пересчитывай — бери из контекста.
   316→9. Если signal_status = false_breakout / accumulation / no_signal, primary risk block должен быть null.
   317→10. Если есть подтверждённый пробой и объём, заполняй entry_conditions и primary risk block.
   318→11. Если основной сценарий сломан, alternative block должен быть заполнен, если он логически следует из структуры.
   319→12. TP1/TP2/TP3 бери из ближайших структурных уровней, ZigZag и зон ликвидности.
   320→13. Если младший ТФ пробит, а старший нет — цели старшего ТФ могут быть TP, но не confirmation пробоя.
   321→14. Фибо — только контекст глубины коррекции, не для SL/TP и не для сигнала.
   322→15. Если данных не хватает — null.
   323→16. Все комментарии на русском.
   324→17. Только JSON, без лишнего текста.
   325→18. Все числа — только number or null.
   326→19. Если диапазон устойчивый и без выхода за границы, это accumulation или no_signal.
   327→20. false_breakout только при выходе за границу с возвратом внутрь и подтверждением.
   328→21. Если есть реакция у уровня без явного выхода и возврата, не ставь false_breakout — используй retest, reversal или no_signal.
   329→22. При споре между false_breakout и retest выбирай retest.
   330→23. Диапазоны ТФ иерархические: 15m → 1H → 4H → 1D.
   331→24. Младший пробой не означает старший пробой.
   332→"""
   333→
   334→
   335→def prepare_image_for_llm(img_bytes: bytes) -> str:
   336→    try:
   337→        img = Image.open(io.BytesIO(img_bytes))
   338→        if img.mode != "RGB":
   339→            img = img.convert("RGB")
   340→        img.thumbnail((1024, 1024))
   341→        buffer = io.BytesIO()
   342→        img.save(buffer, format="JPEG", quality=85)
   343→        return base64.b64encode(buffer.getvalue()).decode("utf-8")
   344→    except Exception as e:
   345→        logger.error(f"Ошибка подготовки фото: {e}")
   346→        return ""
   347→
   348→
   349→def _fmt(v: Any) -> str:
   350→    if v is None or v == "None" or v == "":
   351→        return "Н/Д"
   352→    return str(v)
   353→
   354→
   355→def parse_llm_json(raw: str) -> dict:
   356→    clean = raw.strip()
   357→    clean = re.sub(r"^```(?:json)?\s*", "", clean)
   358→    clean = re.sub(r"\s*```$", "", clean)
   359→
   360→    start = clean.find("{")
   361→    end = clean.rfind("}")
   362→    if start == -1 or end == -1 or end <= start:
   363→        return {"error": True, "message": "JSON not found", "raw": raw}
   364→
   365→    candidate = clean[start:end + 1].strip()
   366→    candidate = candidate.replace("“", '"').replace("”", '"').replace("’", "'")
   367→
   368→    # Базовая очистка
   369→    candidate = re.sub(r'("\s*)(\r?\n\s*")', r'\1,\2', candidate)
   370→    candidate = re.sub(r'([}\]])(\r?\n\s*")', r'\1,\2', candidate)
   371→    candidate = re.sub(r',\s*([}\]])', r'\1', candidate)
   372→
   373→    # Убираем двойные запятые и лишние разделители
   374→    candidate = re.sub(r',\s*,+', ',', candidate)
   375→    candidate = re.sub(r'([}\]])\s*,\s*([}\]])', r'\1\2', candidate)
   376→    candidate = re.sub(r'(".*?")\s*,\s*,\s*\n', r'\1,\n', candidate)
   377→    candidate = re.sub(r'(".*?")\s*,\s*,', r'\1,', candidate)
   378→
   379→    try:
   380→        data = json.loads(candidate)
   381→
   382→        # Нормализация числовых полей верхнего уровня
   383→        for key in ("price", "current_price", "last_closed_price"):
   384→            if key in data:
   385→                data[key] = _safe_float(data.get(key))
   386→
   387→        # Нормализация tf_zones
   388→        if isinstance(data.get("tf_zones"), dict):
   389→            normalized = {}
   390→            for k, v in data["tf_zones"].items():
   391→                tf_key = str(k).strip().upper().replace("MIN", "M")
   392→                if isinstance(v, dict):
   393→                    normalized[tf_key] = {
   394→                        "upper": _safe_float(v.get("upper")),
   395→                        "lower": _safe_float(v.get("lower")),
   396→                    }
   397→                else:
   398→                    normalized[tf_key] = v
   399→            data["tf_zones"] = normalized
   400→
   401→        # Нормализация key_zones
   402→        if isinstance(data.get("key_zones"), dict):
   403→            kz = data["key_zones"]
   404→            for k in ("resistance", "support"):
   405→                v = kz.get(k)
   406→                if isinstance(v, list):
   407→                    num = next((x for x in v if isinstance(x, (int, float))), None)
   408→                    kz[k] = float(num) if num is not None else None
   409→                else:
   410→                    kz[k] = _safe_float(v)
   411→
   412→        # Нормализация tf_span_map
   413→        if isinstance(data.get("tf_span_map"), dict):
   414→            span_map = {}
   415→            for k, v in data["tf_span_map"].items():
   416→                span_map[str(k).strip().upper()] = _safe_float(v)
   417→            data["tf_span_map"] = span_map
   418→
   419→        # Нормализация confluence_levels
   420→        if isinstance(data.get("confluence_levels"), list):
   421→            clean_levels = []
   422→            for item in data["confluence_levels"]:
   423→                if not isinstance(item, dict):
   424→                    continue
   425→                clean_levels.append({
   426→                    "level": _safe_float(item.get("level")),
   427→                    "timeframes": [str(x).upper() for x in item.get("timeframes", []) if str(x).strip()],
   428→                    "priority": str(item.get("priority", "low")).lower(),
   429→                    "count": int(item.get("count") or 0),
   430→                    "spread": _safe_float(item.get("spread")),
   431→                    "kind": str(item.get("kind", "mixed")).lower(),
   432→                })
   433→            data["confluence_levels"] = clean_levels
   434→
   435→        # Нормализация risk_management
   436→        if isinstance(data.get("risk_management"), dict):
   437→            rm = data["risk_management"]
   438→
   439→            if "primary" not in rm and any(k in rm for k in ("sl", "tp1", "tp2", "tp3", "rr")):
   440→                rm = {
   441→                    "primary": {
   442→                        "sl": rm.get("sl"),
   443→                        "tp1": rm.get("tp1"),
   444→                        "tp2": rm.get("tp2"),
   445→                        "tp3": rm.get("tp3"),
   446→                        "rr": rm.get("rr"),
   447→                    },
   448→                    "alternative": {
   449→                        "sl": None,
   450→                        "tp1": None,
   451→                        "tp2": None,
   452→                        "tp3": None,
   453→                        "rr": None,
   454→                    },
   455→                }
   456→
   457→            for branch in ("primary", "alternative"):
   458→                if branch not in rm or not isinstance(rm[branch], dict):
   459→                    rm[branch] = {
   460→                        "sl": None,
   461→                        "tp1": None,
   462→                        "tp2": None,
   463→                        "tp3": None,
   464→                        "rr": None,
   465→                    }
   466→                else:
   467→                    for k in ("sl", "tp1", "tp2", "tp3", "rr"):
   468→                        rm[branch][k] = _safe_float(rm[branch].get(k))
   469→
   470→            data["risk_management"] = rm
   471→
   472→        return data
   473→
   474→    except json.JSONDecodeError as e:
   475→        logger.warning(f"LLM parse failed after cleanup: {e}")
   476→        return {
   477→            "error": True,
   478→            "message": f"Parse failed: {str(e)}",
   479→            "raw": raw,
   480→            "candidate": candidate[:4000],
   481→        }
   482→    
   483→    
   484→
   485→def _safe_float(value):
   486→    try:
   487→        if value is None:
   488→            return None
   489→        return float(value)
   490→    except (TypeError, ValueError):
   491→        return None
   492→
   493→
   494→def _pick_tp_levels(direction: str, entry_price: float | None, candidates: list[float]) -> tuple[float | None, float | None, float | None]:
   495→        if entry_price is None or not candidates:
   496→            return None, None, None
   497→
   498→        direction = (direction or "").lower().strip()
   499→        if direction not in ("long", "short"):
   500→            return None, None, None
   501→
   502→        # Убираем дубликаты и саму цену входа
   503→        uniq = sorted(set(round(x, 6) for x in candidates if x is not None and abs(x - entry_price) > 1e-6))
   504→        if not uniq:
   505→            return None, None, None
   506→
   507→        if direction == "long":
   508→            ordered = [x for x in uniq if x > entry_price]
   509→            if not ordered:
   510→                return None, None, None
   511→
   512→            tp1 = ordered[0]
   513→            tp2 = ordered[1] if len(ordered) > 1 else None
   514→            tp3 = ordered[2] if len(ordered) > 2 else None
   515→
   516→            # fallback без дублей
   517→            if tp2 is None:
   518→                tp2 = tp1
   519→            if tp3 is None:
   520→                tp3 = tp2 if tp2 != tp1 else None
   521→
   522→            return tp1, tp2, tp3
   523→
   524→        ordered = [x for x in reversed(uniq) if x < entry_price]
   525→        if not ordered:
   526→            return None, None, None
   527→
   528→        tp1 = ordered[0]
   529→        tp2 = ordered[1] if len(ordered) > 1 else None
   530→        tp3 = ordered[2] if len(ordered) > 2 else None
   531→
   532→        if tp2 is None:
   533→            tp2 = tp1
   534→        if tp3 is None:
   535→            tp3 = tp2 if tp2 != tp1 else None
   536→
   537→        return tp1, tp2, tp3
   538→
   539→
   540→def _normalize_confluence_levels(levels: Any) -> list[dict]:
   541→    if not isinstance(levels, list):
   542→        return []
   543→
   544→    out = []
   545→    for item in levels:
   546→        if not isinstance(item, dict):
   547→            continue
   548→
   549→        timeframes = item.get("timeframes", [])
   550→        if not isinstance(timeframes, list):
   551→            timeframes = []
   552→
   553→        out.append({
   554→            "level": _safe_float(item.get("level")),
   555→            "timeframes": [str(tf).upper() for tf in timeframes if str(tf).strip()],
   556→            "priority": str(item.get("priority", "low")).lower(),
   557→            "count": int(item.get("count") or 0),
   558→            "spread": _safe_float(item.get("spread")),
   559→            "kind": str(item.get("kind", "mixed")).lower(),
   560→        })
   561→    return out
   562→
   563→def _extract_zigzag_levels_from_context(data: dict) -> list[float]:
   564→    levels: list[float] = []
   565→
   566→    zigzag = data.get("zigzag_context") or {}
   567→    if not isinstance(zigzag, dict):
   568→        return levels
   569→
   570→    confluence = zigzag.get("confluence_levels") or []
   571→    if isinstance(confluence, list):
   572→        for item in confluence:
   573→            if isinstance(item, dict):
   574→                lvl = _safe_float(item.get("level"))
   575→                if lvl is not None:
   576→                    levels.append(lvl)
   577→
   578→    timeframes = zigzag.get("timeframes") or {}
   579→    if isinstance(timeframes, dict):
   580→        for tf_data in timeframes.values():
   581→            if not isinstance(tf_data, dict):
   582→                continue
   583→
   584→            for key in ("upper", "lower", "current_price"):
   585→                v = _safe_float(tf_data.get(key))
   586→                if v is not None:
   587→                    levels.append(v)
   588→
   589→            zones = tf_data.get("levels") or {}
   590→            if isinstance(zones, dict):
   591→                for arr_key in ("resistance", "support"):
   592→                    arr = zones.get(arr_key) or []
   593→                    if isinstance(arr, list):
   594→                        for v in arr:
   595→                            fv = _safe_float(v)
   596→                            if fv is not None:
   597→                                levels.append(fv)
   598→
   599→    return sorted(set(round(x, 6) for x in levels))
   600→
   601→def enforce_risk_rules(data: dict) -> dict:
   602→    if not isinstance(data, dict):
   603→        return data
   604→
   605→    def _safe_float(value):
   606→        try:
   607→            if value is None:
   608→                return None
   609→            if isinstance(value, (int, float)):
   610→                return float(value)
   611→            if isinstance(value, str):
   612→                m = re.search(r"-?\d+(?:\.\d+)?", value.replace(",", "."))
   613→                if m:
   614→                    return float(m.group(0))
   615→            return None
   616→        except (TypeError, ValueError):
   617→            return None
   618→
   619→    def _empty_risk() -> dict:
   620→        return {
   621→            "sl": None,
   622→            "tp1": None,
   623→            "tp2": None,
   624→            "tp3": None,
   625→            "rr": None,
   626→        }
   627→
   628→    def _empty_bundle() -> dict:
   629→        return {
   630→            "primary": _empty_risk(),
   631→            "alternative": _empty_risk(),
   632→        }
   633→
   634→    def _normalize_risk_block(block) -> dict:
   635→        if not isinstance(block, dict):
   636→            block = {}
   637→        return {
   638→            "sl": _safe_float(block.get("sl")),
   639→            "tp1": _safe_float(block.get("tp1")),
   640→            "tp2": _safe_float(block.get("tp2")),
   641→            "tp3": _safe_float(block.get("tp3")),
   642→            "rr": _safe_float(block.get("rr")),
   643→        }
   644→
   645→    def _normalize_tf_zones(tf_zones) -> dict:
   646→        if not isinstance(tf_zones, dict):
   647→            return {}
   648→
   649→        order = {"1D": 0, "4H": 1, "1H": 2, "15M": 3, "5M": 4}
   650→        normalized = {}
   651→
   652→        for tf, z in tf_zones.items():
   653→            if not isinstance(z, dict):
   654→                continue
   655→
   656→            tf_key = str(tf).strip().upper().replace("MIN", "M")
   657→
   658→            # Пропускать мусорные ключи: гибридные ("1D/4H"), с пробелами, не-ТФ
   659→            if "/" in tf_key or " " in tf_key:
   660→                continue
   661→
   662→            upper = _safe_float(z.get("upper"))
   663→            lower = _safe_float(z.get("lower"))
   664→
   665→            if upper is None and lower is None:
   666→                continue
   667→            if upper is not None and lower is not None and lower > upper:
   668→                lower, upper = upper, lower
   669→
   670→            normalized[tf_key] = {
   671→                "upper": upper,
   672→                "lower": lower,
   673→            }
   674→
   675→        return dict(sorted(normalized.items(), key=lambda item: order.get(item[0], 99)))
   676→
   677→    def _normalize_confluence_levels(levels) -> list:
   678→        if not isinstance(levels, list):
   679→            return []
   680→
   681→        out = []
   682→        for item in levels:
